data,price,size,currency
2025-01-01,4.68,8075,USDPLN
2025-01-01,2.17,31883,GBPCHF
2025-01-01,2.32,20591,CHFPLN
2025-01-01,4.47,11916,PLNGBP
2025-01-01,3.31,94857,USDCHF
2025-01-02,3.45,67626,USDPLN
2025-01-02,3.46,39203,GBPCHF
2025-01-02,4.7,61249,CHFPLN
2025-01-02,3,69300,PLNGBP
2025-01-02,4.68,27724,USDCHF
2025-01-03,3.08,65055,USDPLN
2025-01-03,3.61,23491,GBPCHF
2025-01-03,2.11,40721,CHFPLN
2025-01-03,4.97,98261,PLNGBP
2025-01-03,2.75,74753,USDCHF
2025-01-04,3.98,71270,USDPLN
2025-01-04,3.03,83993,GBPCHF
2025-01-04,3.93,48716,CHFPLN
2025-01-04,3.19,98791,PLNGBP
2025-01-04,3.32,85298,USDCHF
2025-01-05,4.86,84387,USDPLN
2025-01-05,2.6,66681,GBPCHF
2025-01-05,3.95,59999,CHFPLN
2025-01-05,2.58,31238,PLNGBP
2025-01-05,4.41,88996,USDCHF
2025-01-06,2.89,63257,USDPLN
2025-01-06,3.26,98640,GBPCHF
2025-01-06,2.08,59187,CHFPLN
2025-01-06,4.89,32421,PLNGBP
2025-01-06,4.46,80941,USDCHF
2025-01-07,4.67,39214,USDPLN
2025-01-07,3.63,3879,GBPCHF
2025-01-07,3.4,64841,CHFPLN
2025-01-07,2.9,31566,PLNGBP
2025-01-07,3.34,97350,USDCHF
2025-01-08,2.38,95763,USDPLN
2025-01-08,2.12,1267,GBPCHF
2025-01-08,2.12,98568,CHFPLN
2025-01-08,4.03,56881,PLNGBP
2025-01-08,2.2,21269,USDCHF
2025-01-09,4.02,19436,USDPLN
2025-01-09,4.54,45799,GBPCHF
2025-01-09,4.52,33119,CHFPLN
2025-01-09,3.5,92765,PLNGBP
2025-01-09,2.48,84014,USDCHF
2025-01-10,4.6,69608,USDPLN
2025-01-10,3.24,73587,GBPCHF
2025-01-10,4.56,57701,CHFPLN
2025-01-10,3.39,94344,PLNGBP
2025-01-10,4.07,62141,USDCHF
2025-01-11,4.35,66125,USDPLN
2025-01-11,4.23,90896,GBPCHF
2025-01-11,3.21,63047,CHFPLN
2025-01-11,4.11,82969,PLNGBP
2025-01-11,4.7,45785,USDCHF
2025-01-12,3.53,1348,USDPLN
2025-01-12,3.48,50537,GBPCHF
2025-01-12,2.62,49815,CHFPLN
2025-01-12,3.46,18647,PLNGBP
2025-01-12,2.02,71204,USDCHF
2025-01-13,2.84,78231,USDPLN
2025-01-13,3.42,76186,GBPCHF
2025-01-13,4.98,33812,CHFPLN
2025-01-13,3.37,74754,PLNGBP
2025-01-13,2.95,19260,USDCHF
2025-01-14,3.96,85753,USDPLN
2025-01-14,2.9,13007,GBPCHF
2025-01-14,3.51,99625,CHFPLN
2025-01-14,3.31,28060,PLNGBP
2025-01-14,2.44,26536,USDCHF
2025-01-15,2.08,52464,USDPLN
2025-01-15,4.41,74189,GBPCHF
2025-01-15,2.43,12463,CHFPLN
2025-01-15,4.09,95310,PLNGBP
2025-01-15,4.18,70676,USDCHF
2025-01-16,2.33,80007,USDPLN
2025-01-16,2.22,62473,GBPCHF
2025-01-16,3.54,74411,CHFPLN
2025-01-16,2.5,79052,PLNGBP
2025-01-16,4.03,27461,USDCHF
2025-01-17,3.81,60679,USDPLN
2025-01-17,4.36,29691,GBPCHF
2025-01-17,3.64,97247,CHFPLN
2025-01-17,4.76,10720,PLNGBP
2025-01-17,2.26,53851,USDCHF
2025-01-18,2.14,66629,USDPLN
2025-01-18,4.62,51116,GBPCHF
2025-01-18,3.38,51521,CHFPLN
2025-01-18,3.7,15228,PLNGBP
2025-01-18,4.41,69724,USDCHF
2025-01-19,2.57,44908,USDPLN
2025-01-19,4.59,47251,GBPCHF
2025-01-19,4.74,27251,CHFPLN
2025-01-19,3.99,17143,PLNGBP
2025-01-19,3.92,5465,USDCHF
2025-01-20,4.13,40377,USDPLN
2025-01-20,3.28,16386,GBPCHF
2025-01-20,2.4,4679,CHFPLN
2025-01-20,2.84,17274,PLNGBP
2025-01-20,3.49,63453,USDCHF
2025-01-21,4.68,98334,USDPLN
2025-01-21,2.83,56265,GBPCHF
2025-01-21,3.98,8789,CHFPLN
2025-01-21,3.74,96947,PLNGBP
2025-01-21,3.58,52126,USDCHF
2025-01-22,2.8,86376,USDPLN
2025-01-22,2.3,29378,GBPCHF
2025-01-22,4.45,22865,CHFPLN
2025-01-22,3.41,35114,PLNGBP
2025-01-22,4.33,52221,USDCHF
2025-01-23,3.63,27921,USDPLN
2025-01-23,2.88,85420,GBPCHF
2025-01-23,4.09,50698,CHFPLN
2025-01-23,4.94,69322,PLNGBP
2025-01-23,2.05,27610,USDCHF
2025-01-24,3.31,89988,USDPLN
2025-01-24,2.82,31620,GBPCHF
2025-01-24,4.98,9681,CHFPLN
2025-01-24,4.66,95122,PLNGBP
2025-01-24,2.32,93784,USDCHF
2025-01-25,4.2,1427,USDPLN
2025-01-25,4.47,26772,GBPCHF
2025-01-25,4.61,33309,CHFPLN
2025-01-25,4.58,69150,PLNGBP
2025-01-25,2.88,7026,USDCHF
2025-01-26,2.88,73174,USDPLN
2025-01-26,4.6,80063,GBPCHF
2025-01-26,4.29,22583,CHFPLN
2025-01-26,3,1307,PLNGBP
2025-01-26,3.72,93440,USDCHF
2025-01-27,3.99,27580,USDPLN
2025-01-27,4.14,83836,GBPCHF
2025-01-27,3.39,6669,CHFPLN
2025-01-27,2.41,17462,PLNGBP
2025-01-27,2.3,95837,USDCHF
2025-01-28,2.35,2855,USDPLN
2025-01-28,3.9,57349,GBPCHF
2025-01-28,2.55,60799,CHFPLN
2025-01-28,4.37,76060,PLNGBP
2025-01-28,2.49,71787,USDCHF
2025-01-29,4.68,84240,USDPLN
2025-01-29,2.54,38410,GBPCHF
2025-01-29,3.25,68998,CHFPLN
2025-01-29,4.53,24939,PLNGBP
2025-01-29,4.85,4476,USDCHF
2025-01-30,4.66,89170,USDPLN
2025-01-30,2.94,55844,GBPCHF
2025-01-30,4.16,95984,CHFPLN
2025-01-30,3.93,90431,PLNGBP
2025-01-30,2.67,71856,USDCHF
2025-01-31,3.82,19467,USDPLN
2025-01-31,2.73,9869,GBPCHF
2025-01-31,4.76,67912,CHFPLN
2025-01-31,3.57,64364,PLNGBP
2025-01-31,2.63,95905,USDCHF
2025-02-01,2.17,44265,USDPLN
2025-02-01,4.93,21403,GBPCHF
2025-02-01,3.91,3139,CHFPLN
2025-02-01,4.91,38972,PLNGBP
2025-02-01,3.89,88179,USDCHF
2025-02-02,2.93,39445,USDPLN
2025-02-02,4.78,87856,GBPCHF
2025-02-02,2.22,58279,CHFPLN
2025-02-02,4.84,16503,PLNGBP
2025-02-02,3.49,18444,USDCHF
2025-02-03,2.13,14282,USDPLN
2025-02-03,4.69,71999,GBPCHF
2025-02-03,4.46,5313,CHFPLN
2025-02-03,4.82,53374,PLNGBP
2025-02-03,4.4,64360,USDCHF
2025-02-04,3.74,37912,USDPLN
2025-02-04,3.8,95970,GBPCHF
2025-02-04,2.53,95650,CHFPLN
2025-02-04,4.34,74596,PLNGBP
2025-02-04,4.99,79965,USDCHF
2025-02-05,4.49,42226,USDPLN
2025-02-05,2.06,74096,GBPCHF
2025-02-05,3.41,18548,CHFPLN
2025-02-05,4.41,68245,PLNGBP
2025-02-05,2.68,50221,USDCHF
2025-02-06,3.74,7684,USDPLN
2025-02-06,4.09,2423,GBPCHF
2025-02-06,2.21,57796,CHFPLN
2025-02-06,3.05,33326,PLNGBP
2025-02-06,2.41,55991,USDCHF
2025-02-07,4.75,73799,USDPLN
2025-02-07,4.18,6245,GBPCHF
2025-02-07,2.82,41155,CHFPLN
2025-02-07,2,21500,PLNGBP
2025-02-07,4.28,49918,USDCHF
2025-02-08,4.67,12739,USDPLN
2025-02-08,2.72,29622,GBPCHF
2025-02-08,2.64,87264,CHFPLN
2025-02-08,2.16,81949,PLNGBP
2025-02-08,2.9,26805,USDCHF
2025-02-09,2.4,34151,USDPLN
2025-02-09,2.26,90407,GBPCHF
2025-02-09,3.36,99625,CHFPLN
2025-02-09,3.13,83924,PLNGBP
2025-02-09,4.11,80527,USDCHF
2025-02-10,4.24,55578,USDPLN
2025-02-10,4.57,38159,GBPCHF
